rank;uri;artist_names;track_name;source;peak_rank;previous_rank;weeks_on_chart;streams
1;spotify:track:7sRXb5IgYWwVv1DaavHSNs;Blessd, Fuerza Regida, Ovy On The Drums;COMO OREO;WEA Latina;1;1;14;1958603
2;spotify:track:6VfL3MEuYeJbDlD8m011HR;Beéle;quédate;5020 Records;2;2;29;1627995
3;spotify:track:6iOndD4OFo7GkaDypWQIou;W Sound, Beéle, Ovy On The Drums;La Plena - W Sound 05;WEA Latina;1;4;41;1529007
4;spotify:track:7nrd0eIftH3NQLfgk20Qp9;Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA;YOGURCITO REMIX (feat. Kris R., ROA);WEA Latina;1;3;15;1373755
5;spotify:track:6rZno3nqeT7hv2PnSWRuYS;Blessd;YOGURCITO;WEA Latina;4;10;66;1180965
6;spotify:track:7koAf6aZgjO6TS7bipfPD0;Ovy On The Drums, Quevedo, Beéle;YO y TÚ;WEA Latina;2;5;25;1160691
7;spotify:track:1HEwEN64NjgTaHmo7LfkX8;Beéle;no tiene sentido;5020 Records;2;7;29;1137373
8;spotify:track:2QP041AcWg8PwPIWP95RKN;Beéle;top diesel;5020 Records;3;8;29;1106427
9;spotify:track:0lMafSfME2iJEE972bsQaK;Kybba, Sean Paul, Ryan Castro, Busy Signal;Ba Ba Bad Remix;Basshall;2;9;23;1103337
10;spotify:track:4zhk2RS2EZODmBW6il55Qj;Beéle, Ovy On The Drums;mi refe;5020 Records;1;6;52;1087538
11;spotify:track:0Qe2g06yzLBuuSvVmFiweP;Nanpa Básico, Beéle;Hasta Aquí Llegué;5020 Records;3;12;72;1054750
12;spotify:track:1kJyDcBrZ7rSKnFtKc82vm;Blessd, Ovy On The Drums;AMISTA;WEA Latina;2;13;32;1013232
13;spotify:track:6qDTm2QbRSLlSmaUSJE6bF;Blessd, GeezyDee;DIOMEDEZ;WEA Latina;1;11;6;980056
14;spotify:track:46ufabZP6oK3ixmN6Gd753;Ryan Castro, Dongo;SANKA;AWOO Corp./Sony Music Latin;7;14;26;917843
15;spotify:track:52IeC2QBiJqk9jAR5gbe14;Kris R., GeezyDee, Prodmonja;BOBADITA;WEA Latina;15;16;5;840120
16;spotify:track:1C7NXX8UJ6pgNx8EkmyZDd;Beéle;si te pillara;5020 Records;6;15;28;834929
